pw_crse,item,step
pw-stor,Heal Ball,2000
pw-stor,Quick Ball,1500
pw-stor,Heart Scale,800
pw-stor,Fresh Water,0
pw-resort,Luxury Ball,6000
pw-resort,Poké Doll,5000
pw-resort,Fluffy Tail,3000
pw-resort,MooMoo Milk,2500
pw-resort,Honey,2000
pw-resort,Soda Pop,1000
pw-resort,Max Repel,800
pw-resort,Lemonade,500
pw-resort,Green Shard,200
pw-resort,Fresh Water,0
pw-quie,TM15,10000
pw-quie,Nugget,5500
pw-quie,TM10,5000
pw-quie,Max Elixir,4500
pw-quie,Big Pearl,3000
pw-quie,Heart Scale,2500
pw-quie,Dusk Ball,2000
pw-quie,Stardust,1000
pw-quie,Pearl,500
pw-quie,Elixir,0
pw-beyo,Chilan Berry,5000
pw-beyo,Babiri Berry,4500
pw-beyo,Colbur Berry,4000
pw-beyo,Haban Berry,3500
pw-beyo,Kasib Berry,3000
pw-beyo,Kelpsy Berry,2500
pw-beyo,Pamtre Berry,2000
pw-beyo,Spelon Berry,1500
pw-beyo,Pomeg Berry,1000
pw-beyo,Stardust,0
pw-edge,TM29,10000
pw-edge,Moon Stone,5000
pw-edge,Rare Bone,4000
pw-edge,Star Piece,3500
pw-edge,Green Shard,3000
pw-edge,Yellow Shard,2500
pw-edge,Red Shard,2000
pw-edge,Blue Shard,1500
pw-edge,Pearl,1000
pw-edge,Stardust,0
pw-yell,Light Ball,7000
pw-yell,Thunder Stone,6000
pw-yell,Miracle Seed,5000
pw-yell,Big Root,4000
pw-yell,Aspear Berry,1000
pw-yell,Rawst Berry,900
pw-yell,Pecha Berry,800
pw-yell,Chesto Berry,700
pw-yell,Cheri Berry,600
pw-yell,Big Mushroom,0
pw-rall,Yellow Flute,1000
pw-rall,Max Repel,900
pw-rall,Elixir,800
pw-rall,Pearl,700
pw-rall,Max Repel,500
pw-rall,Super Potion,300
pw-rall,Escape Rope,200
pw-rall,Paralyze Heal,150
pw-rall,Oran Berry,100
pw-rall,Potion,0
pw-sigh,Rare Candy,5000
pw-sigh,Old Gateau,4500
pw-sigh,Energy Root,3500
pw-sigh,Energy Powder,3000
pw-sigh,MooMoo Milk,2600
pw-sigh,Fresh Water,2200
pw-sigh,Soda Pop,1800
pw-sigh,Lemonade,1400
pw-sigh,Lava Cookie,1000
pw-sigh,Honey,0
pw-win,Focus Sash,10000
pw-win,Choice Scarf,9000
pw-win,Choice Band,8000
pw-win,Choice Specs,7000
pw-win,Power Herb,6000
pw-win,White Herb,5000
pw-win,Sitrus Berry,2000
pw-win,Lum Berry,1000
pw-win,Persim Berry,500
pw-win,Chesto Berry,0
pw-ami,Electirizer,2550
pw-ami,Magmarizer,2500
pw-ami,Sun Stone,2050
pw-ami,Moon Stone,2000
pw-ami,Oval Stone,1500
pw-ami,Star Piece,1000
pw-ami,MooMoo Milk,700
pw-ami,Lemonade,600
pw-ami,Soda Pop,500
pw-ami,Fresh Water,0
