gear_call_code,pd_name,lv,ordr
call-machisu,マルマイン,52,3
call-machisu,パチリス,58,4
call-machisu,エレキブル,56,5
call-erika,ダーテング,54,0
call-erika,ワタッコ,53,1
call-erika,ウツボット,56,2
call-erika,キレイハナ,56,3
call-erika,モジャンボ,60,4
call-erika,ロズレイド,55,5
call-anzu,クロバット,52,0
call-anzu,マタドガス,56,1
call-anzu,ドクロッグ,52,2
call-anzu,アリアドス,58,3
call-anzu,モルフォン,59,4
call-anzu,ドラピオン,55,5
call-natsume,フーディン,60,0
call-natsume,ソーナンス,53,1
call-natsume,ルージュラ,54,2
call-natsume,バリヤード,56,3
call-natsume,エーフィ,58,4
call-natsume,エルレイド,53,5
call-katsura,コータス,54,0
call-katsura,ヘルガー,54,1
call-katsura,バクーダ,57,2
call-katsura,マグカルゴ,58,3
call-katsura,ギャロップ,60,4
call-katsura,ブーバーン,62,5
call-guriin,ナッシー,67,0
call-guriin,カイリキー,69,1
call-guriin,ドサイドン,70,2
call-guriin,ウインディ,68,3
call-guriin,バンギラス,70,4
call-guriin,ピジョット,72,5
call-natsuho,ウインディ,54,0
call-natsuho,ニドクイン,53,1
call-natsuho,スターミー,56,2
call-yuki,ラフレシア,53,0
call-yuki,ガラガラ,54,1
call-junya,リングマ,58,0
call-junya,マリルリ,54,1
call-ryuji,アーボック,56,0
call-ryuji,マタドガス,55,1
call-shuuichi,マルマイン,43,0
call-shuuichi,ラフレシア,52,1
call-shuuichi,ウインディ,52,2
call-makoto,ギャラドス,48,0
call-makoto,ニドキング,58,1
call-makoto,ニドクイン,58,2
call-makoto,ベロリンガ,40,3
call-torazou,ドククラゲ,55,0
call-torazou,スリーパー,58,1
call-torazou,ドククラゲ,58,2
call-toshiharu,ブビィ,26,0
call-toshiharu,ブーバーン,58,1
call-toshiharu,ブーバー,49,2
call-tamon,ウソッキー,52,0
call-tamon,ワタッコ,52,1
call-tamon,ランターン,52,2
call-youta,ツチニン,45,0
call-youta,モルフォン,56,1
call-chisato,ピクシー,61,0
call-kaaneru,ヨルノズク,58,0
call-kouichi,バタフリー,36,0
call-kouichi,バタフリー,52,1
call-kouichi,スピアー,43,2
call-kouichi,バタフリー,36,3
call-kazumasa,エアームド,55,0
call-kazumasa,オニドリル,55,1
call-yasuaki,ハリーセン,53,0
call-yasuaki,アズマオウ,56,1
call-michihiko,バタフリー,52,0
call-michihiko,アリアドス,50,1
call-naofumi,アズマオウ,48,0
call-naofumi,ハリーセン,49,1
call-naofumi,キングラー,51,2
call-naofumi,アズマオウ,52,3
call-fumitoshi,サンドパン,52,0
call-fumitoshi,ゴルバット,53,1
call-fumitoshi,ロコン,52,2
call-hidenori,アズマオウ,42,0
call-hidenori,アズマオウ,46,1
call-hidenori,アズマオウ,63,2
call-shun,ウツボット,52,0
call-shun,キングラー,49,1
call-shun,ブースター,50,2
call-kaori,ウツボット,47,0
call-kaori,ニドキング,58,1
call-kaori,ニドクイン,60,2
call-makio,コイキング,18,0
call-makio,コイキング,18,1
call-makio,コイキング,18,2
call-makio,コイキング,18,3
call-makio,コイキング,18,4
call-makio,コイキング,18,5
call-kyouko,エテボース,55,0
call-kyouko,キマワリ,55,1
call-kurio,バリヤード,46,0
call-kurio,レアコイル,56,1
call-kazuhiko,スピアー,56,0
call-kazuhiko,バタフリー,56,1
call-hitomi,ギャロップ,56,0
call-hitomi,デンリュウ,59,1
call-katsutorita,フーディン,54,0
call-katsutorita,ゴルダック,56,1
call-tsutomu,ゴローン,41,0
call-tsutomu,ゴローニャ,49,1
call-tsutomu,カイリキー,55,2
call-kiichi,バリヤード,50,0
call-kiichi,ニョロボン,53,1
call-kiichi,パラセクト,55,2
call-kiichi,メタモン,51,3
call-youichi,ゴローン,36,0
call-youichi,ゴローン,44,1
call-youichi,マグカルゴ,54,2
call-youichi,ゴルダック,56,3
call-shouhei,オコリザル,47,0
call-shouhei,ダグトリオ,58,1
call-noriyoshi,サンドパン,46,0
call-noriyoshi,ゴローン,44,1
call-noriyoshi,ゴローニャ,49,2
call-noriyoshi,ハガネール,54,3
