zone_code,zone_name_code,zone_main_code
dngn-batt-acce,zn-dngn-batt-acce,dngn-batt
dngn-batt-main,zn-main,dngn-batt
dngn-whir,zn-dngn-whir,
dngn-whir-1f,zn-1f,dngn-whir
dngn-whir-b1f,zn-b1f,dngn-whir
dngn-whir-b2f,zn-b2f,dngn-whir
dngn-whir-b3f,zn-b3f,dngn-whir
dngn-whir-bot,zn-bot,dngn-whir
dngn-embe,zn-dngn-embe,
dngn-mort,zn-dngn-mort,
dngn-mort-1f,zn-1f,dngn-mort
dngn-mort-1f2,zn-1f2,dngn-mort
dngn-mort-1f3,zn-1f3,dngn-mort
dngn-mort-b1f,zn-b1f,dngn-mort
dngn-hide,zn-dngn-hide,
dngn-hide-b1f,zn-b1f,dngn-hide
dngn-hide-b2f,zn-b2f,
dngn-hide-b3f,zn-b3f,
dngn-lake,zn-dngn-lake,
dngn-ice,zn-dngn-ice,
dngn-ice-1f,zn-1f,dngn-ice
dngn-ice-b1f,zn-b1f,dngn-ice
dngn-ice-b2f,zn-b2f,dngn-ice
dngn-ice-b3f,zn-b3f,dngn-ice
dngn-den,zn-dngn-den,
dngn-fall,zn-dngn-fall,
dngn-fall-main,zn-main,dngn-fall
dngn-fall-room,zn-dngn-fall-room,dngn-fall
dngn-rece-gate,zn-dngn-rece-gate,
dngn-road,zn-dngn-road,
dngn-road-1f,zn-1f,dngn-road
dngn-road-2f,zn-2f,dngn-road
dngn-road-3f,zn-3f,dngn-road
dngn-indi,zn-dngn-indi,
dngn-indi-main,zn-main,dngn-indi
dngn-indi-leag,zn-dngn-indi-leag,dngn-indi
dngn-silv,zn-dngn-silv,
dngn-silv-out,zn-out,dngn-silv
dngn-silv-1f,zn-1f,dngn-silv
dngn-silv-1ft,zn-f1t,dngn-silv
dngn-silv-2f,zn-2f,dngn-silv
dngn-silv-3f,zn-3f,dngn-silv
dngn-silv-4f,zn-4f,dngn-silv
dngn-silv-m,zn-m,dngn-silv
dngn-silv-top,zn-top,dngn-silv
dngn-silv-sum,zn-sum,dngn-silv
dngn-viri,zn-dngn-viri,
dngn-dig,zn-dngn-dig,
dngn-moon,zn-dngn-moon,
dngn-moon-1f,zn-1f,dngn-moon
dngn-moon-2f,zn-2f,dngn-moon
dngn-moon-out,zn-out,dngn-moon
dngn-ceru,zn-dngn-ceru,
dngn-ceru-1f,zn-1f,dngn-ceru
dngn-ceru-2f,zn-2f,dngn-ceru
dngn-ceru-b1f,zn-b1f,dngn-ceru
dngn-rock,zn-dngn-rock,
dngn-rock-1f,zn-1f,dngn-rock
dngn-rock-b1f,zn-b1f,dngn-rock
dngn-pow,zn-dngn-pow,
dngn-silp,zn-dngn-silp,
dngn-silp-lob,zn-dngn-silp-lob,dngn-silp
dngn-silp-rot,zn-dngn-silp-rot,dngn-silp
dngn-foam,zn-dngn-foam,
dngn-foam-1f,zn-1f,dngn-foam
dngn-foam-gym,zn-gym,dngn-foam
dngn-foam-b1f,zn-b1f,dngn-foam
dngn-foam-b2f,zn-b2f,dngn-foam
dngn-foam-b3f,zn-b3f,dngn-foam
dngn-foam-b4f,zn-b4f,dngn-foam
dngn-cin,zn-dngn-cin,
saf,zn-saf,
saf-gate,zn-saf-gate,saf
saf-plai,zn-saf-plai,saf
saf-mead,zn-saf-mead,saf
saf-sava,zn-saf-sava,saf
saf-peak,zn-saf-peak,saf
saf-rock,zn-saf-rock,saf
saf-wet,zn-saf-wet,saf
saf-fore,zn-saf-fore,saf
saf-swam,zn-saf-swam,saf
saf-mars,zn-saf-mars,saf
saf-wast,zn-saf-wast,saf
saf-moun,zn-saf-moun,saf
saf-dese,zn-saf-dese,saf
